3128.30,0.00,0.00,82.88,0.00,0.00,0.00
3128.99,0.00,0.00,83.01,0.00,0.00,0.00
3129.91,0.00,0.00,82.95,0.02,0.00,0.00
3130.96,0.00,0.00,82.97,0.00,0.00,0.00
3131.73,0.00,0.00,82.99,0.02,0.00,0.00
3132.57,0.00,0.00,82.97,0.00,0.00,0.00
3133.69,0.00,0.00,82.90,0.02,0.00,0.00
3134.42,0.00,0.00,82.99,0.02,0.00,0.00
3135.34,0.00,0.00,82.88,0.00,0.00,0.00
3136.03,0.00,0.00,82.95,0.02,0.00,0.00
3136.94,0.00,0.00,82.95,0.02,0.00,0.00
3137.99,0.00,0.00,83.01,0.00,0.00,0.00
3138.76,0.00,0.00,82.95,0.02,0.00,0.00
3139.60,0.00,0.00,82.92,0.00,0.00,0.00
3140.72,0.00,0.00,82.95,0.02,0.00,0.00
3141.45,0.00,0.00,82.99,0.02,0.00,0.00
3142.37,0.00,0.00,83.01,0.00,0.00,0.00
3143.06,0.00,0.00,83.01,0.00,0.00,0.00
3143.97,0.00,0.00,82.90,0.02,0.00,0.00
3145.02,0.00,0.00,82.95,0.02,0.00,0.00
3145.79,0.00,0.00,82.88,0.00,0.00,0.00
3146.63,0.00,0.00,83.03,0.02,0.00,0.00
3147.75,0.00,0.00,82.92,0.00,0.00,0.00
3148.48,0.00,0.00,82.97,0.00,0.00,0.00
3149.40,0.00,0.00,82.97,0.00,0.00,0.00
3150.08,0.00,0.00,83.03,0.02,0.00,0.00
3151.00,0.00,0.00,82.97,0.00,0.00,0.00
3152.05,0.00,0.00,82.99,0.02,0.00,0.00
3152.82,0.00,0.00,82.86,0.02,0.00,0.00
3153.66,0.00,0.00,82.97,0.00,0.00,0.00
3154.78,0.00,0.00,82.95,0.02,0.00,0.00
3155.51,0.00,0.00,83.03,0.02,0.00,0.00
3156.43,0.00,0.00,82.92,0.00,0.00,0.00
3157.12,0.00,0.00,82.90,0.02,0.00,0.00
3158.03,0.00,0.00,82.97,0.00,0.00,0.00
3159.08,0.00,0.00,82.95,0.02,0.00,0.00
3159.85,0.00,0.00,82.95,0.02,0.00,0.00
3160.69,0.00,0.00,82.97,0.00,0.00,0.00
3161.81,0.00,0.00,82.90,0.02,0.00,0.00
3162.54,0.00,0.00,82.92,0.00,0.00,0.00
3163.46,0.00,0.00,83.01,0.00,0.00,0.00
3164.15,0.00,0.00,82.92,0.00,0.00,0.00
3165.06,0.00,0.00,82.95,0.02,0.00,0.00
3166.11,0.00,0.00,82.97,0.00,0.00,0.00
3166.88,0.00,0.00,82.97,0.00,0.00,0.00
3167.72,0.00,0.00,82.90,0.02,0.00,0.00
3168.84,0.00,0.00,82.95,0.02,0.00,0.00
3169.58,0.00,0.00,82.92,0.00,0.00,0.00
3170.49,0.00,0.00,82.92,0.00,0.00,0.00
3171.18,0.00,0.00,82.90,0.02,0.00,0.00
3172.10,0.00,0.00,82.99,0.02,0.00,0.00
3173.14,0.00,0.00,82.95,0.02,0.00,0.00
3173.91,0.00,0.00,82.97,0.00,0.00,0.00
3174.75,0.00,0.00,82.95,0.02,0.00,0.00
3175.87,0.00,0.00,82.97,0.00,0.00,0.00
3176.61,0.00,0.00,82.92,0.00,0.00,0.00
3177.52,0.00,0.00,82.97,0.00,0.00,0.00
3178.21,0.00,0.00,82.99,0.02,0.00,0.00
3179.13,0.00,0.00,82.99,0.02,0.00,0.00
3180.17,0.00,0.00,82.92,0.00,0.00,0.00
3180.94,0.00,0.00,82.92,0.00,0.00,0.00
3181.78,0.00,0.00,83.01,0.00,0.00,0.00
3182.90,0.00,0.00,82.95,0.02,0.00,0.00
3183.64,0.00,0.00,82.95,0.02,0.00,0.00
3184.55,0.00,0.00,83.08,0.02,0.00,0.00
3185.25,0.00,0.00,82.90,0.02,0.00,0.00
3186.16,0.00,0.00,82.97,0.00,0.00,0.00
3187.20,0.00,0.00,82.90,0.02,0.00,0.00
3187.97,0.00,0.00,82.88,0.00,0.00,0.00
3188.81,0.00,0.00,82.95,0.02,0.00,0.00
3189.94,0.00,0.00,82.92,0.00,0.00,0.00
3190.67,0.00,0.00,82.97,0.00,0.00,0.00
3191.58,0.00,0.00,82.97,0.00,0.00,0.00
3192.27,0.00,0.00,82.97,0.00,0.00,0.00
3193.19,0.00,0.00,82.97,0.00,0.00,0.00
3194.23,0.00,0.00,82.95,0.02,0.00,0.00
3195.01,0.00,0.00,82.95,0.02,0.00,0.00
3195.84,0.00,0.00,82.90,0.02,0.00,0.00
3196.97,0.00,0.00,82.97,0.00,0.00,0.00
3197.70,0.00,0.00,82.92,0.00,0.00,0.00
3198.61,0.00,0.00,82.97,0.00,0.00,0.00
3199.30,0.00,0.00,82.90,0.02,0.00,0.00
3200.22,0.00,0.00,82.99,0.02,0.00,0.00
3201.27,0.00,0.00,82.99,0.02,0.00,0.00
3202.04,0.00,0.00,82.99,0.02,0.00,0.00
3202.88,0.00,0.00,82.92,0.00,0.00,0.00
3204.00,0.00,0.00,83.06,0.00,0.00,0.00
3204.73,0.00,0.00,82.97,0.00,0.00,0.00
3205.64,0.00,0.00,82.95,0.02,0.00,0.00
3206.34,0.00,0.00,82.97,0.00,0.00,0.00
3207.25,0.00,0.00,82.97,0.00,0.00,0.00
3208.30,0.00,0.00,82.95,0.02,0.00,0.00
3209.07,0.00,0.00,82.95,0.02,0.00,0.00
3209.91,0.00,0.00,82.99,0.02,0.00,0.00
3211.03,0.00,0.00,82.97,0.00,0.00,0.00
3211.76,0.00,0.00,82.95,0.02,0.00,0.00
3212.68,0.00,0.00,82.92,0.00,0.00,0.00
3213.37,0.00,0.00,82.92,0.00,0.00,0.00
3214.28,0.00,0.00,82.97,0.00,0.00,0.00
3215.33,0.00,0.00,82.95,0.02,0.00,0.00
3216.10,0.00,0.00,82.97,0.00,0.00,0.00
3216.93,0.00,0.00,82.97,0.00,0.00,0.00
3218.06,0.00,0.00,82.97,0.00,0.00,0.00
3218.79,0.00,0.00,82.95,0.02,0.00,0.00
3219.71,0.00,0.00,82.95,0.02,0.00,0.00
3220.41,0.00,0.00,83.01,0.00,0.00,0.00
3221.31,0.00,0.00,82.95,0.02,0.00,0.00
3222.36,0.00,0.00,82.90,0.02,0.00,0.00
3223.13,0.00,0.00,82.97,0.00,0.00,0.00
3223.96,0.00,0.00,82.99,0.02,0.00,0.00
3225.09,0.00,0.00,82.99,0.02,0.00,0.00
3225.82,0.00,0.00,82.95,0.02,0.00,0.00
3226.74,0.00,0.00,82.99,0.02,0.00,0.00
3227.44,0.00,0.00,82.95,0.02,0.00,0.00
3228.34,0.00,0.00,83.06,0.00,0.00,0.00
3229.39,0.00,0.00,82.92,0.00,0.00,0.00
3230.16,0.00,0.00,82.99,0.02,0.00,0.00
3231.00,0.00,0.00,82.88,0.00,0.00,0.00
3232.12,0.00,0.00,82.97,0.00,0.00,0.00
3232.85,0.00,0.00,82.95,0.02,0.00,0.00
3233.77,0.00,0.00,82.99,0.02,0.00,0.00
3234.47,0.00,0.00,82.99,0.02,0.00,0.00
3235.38,0.00,0.00,82.97,0.00,0.00,0.00
3236.42,0.00,0.00,82.90,0.02,0.00,0.00
3237.19,0.00,0.00,83.06,0.00,0.00,0.00
3238.02,0.00,0.00,82.97,0.00,0.00,0.00
3239.15,0.00,0.00,82.99,0.02,0.00,0.00
3239.88,0.00,0.00,82.97,0.00,0.00,0.00
3240.80,0.00,0.00,82.95,0.02,0.00,0.00
3241.49,0.00,0.00,82.97,0.00,0.00,0.00
3242.40,0.00,0.00,82.92,0.00,0.00,0.00
3243.45,0.00,0.00,82.92,0.00,0.00,0.00
3244.22,0.00,0.00,82.92,0.00,0.00,0.00
3245.06,0.00,0.00,82.99,0.02,0.00,0.00
3246.18,0.00,0.00,82.97,0.00,0.00,0.00
3246.92,0.00,0.00,82.95,0.02,0.00,0.00
3247.83,0.00,0.00,82.99,0.02,0.00,0.00
3248.53,0.00,0.00,82.95,0.02,0.00,0.00
3249.44,0.00,0.00,82.92,0.00,0.00,0.00
3250.48,0.00,0.00,82.99,0.02,0.00,0.00
3251.25,0.00,0.00,82.95,0.02,0.00,0.00
3252.09,0.00,0.00,82.95,0.02,0.00,0.00
3253.21,0.00,0.00,83.01,0.00,0.00,0.00
3253.95,0.00,0.00,83.06,0.00,0.00,0.00
3254.86,0.00,0.00,82.92,0.00,0.00,0.00
3255.55,0.00,0.00,82.97,0.00,0.00,0.00
3256.46,0.00,0.00,82.95,0.02,0.00,0.00
3257.51,0.00,0.00,82.86,0.02,0.00,0.00
3258.28,0.00,0.00,82.99,0.02,0.00,0.00
3259.12,0.00,0.00,82.95,0.02,0.00,0.00
3260.24,0.00,0.00,82.99,0.02,0.00,0.00
3260.98,0.00,0.00,83.01,0.00,0.00,0.00
3261.89,0.00,0.00,83.01,0.00,0.00,0.00
3262.58,0.00,0.00,82.86,0.02,0.00,0.00
3263.50,0.00,0.00,82.99,0.02,0.00,0.00
3264.54,0.00,0.00,82.97,0.00,0.00,0.00
3265.31,0.00,0.00,82.97,0.00,0.00,0.00
3266.15,0.00,0.00,82.92,0.00,0.00,0.00
3267.27,0.00,0.00,82.90,0.02,0.00,0.00
3268.01,0.00,0.00,82.99,0.02,0.00,0.00
3268.92,0.00,0.00,82.95,0.02,0.00,0.00
3269.62,0.00,0.00,82.92,0.00,0.00,0.00
3270.53,0.00,0.00,82.92,0.00,0.00,0.00
3271.57,0.00,0.00,82.95,0.02,0.00,0.00
3272.35,0.00,0.00,83.01,0.00,0.00,0.00
3273.18,0.00,0.00,82.95,0.02,0.00,0.00
3274.31,0.00,0.00,82.88,0.00,0.00,0.00
3275.04,0.00,0.00,82.95,0.02,0.00,0.00
3275.95,0.00,0.00,82.92,0.00,0.00,0.00
3276.65,0.00,0.00,82.95,0.02,0.00,0.00
3277.56,0.00,0.00,82.97,0.00,0.00,0.00
3278.60,0.00,0.00,83.01,0.00,0.00,0.00
3279.37,0.00,0.00,82.95,0.02,0.00,0.00
3280.22,0.00,0.00,82.92,0.00,0.00,0.00
3281.34,0.00,0.00,82.95,0.02,0.00,0.00
3282.07,0.00,0.00,82.95,0.02,0.00,0.00
3282.98,0.00,0.00,82.95,0.02,0.00,0.00
3283.68,0.00,0.00,82.92,0.00,0.00,0.00
3284.59,0.00,0.00,82.95,0.02,0.00,0.00
3285.64,0.00,0.00,82.99,0.02,0.00,0.00
3286.41,0.00,0.00,82.99,0.02,0.00,0.00
3287.25,0.00,0.00,82.90,0.02,0.00,0.00
3288.37,0.00,0.00,82.95,0.02,0.00,0.00
3289.10,0.00,0.00,82.90,0.02,0.00,0.00
3290.01,0.00,0.00,82.99,0.02,0.00,0.00
3290.71,0.00,0.00,82.95,0.02,0.00,0.00
3291.62,0.00,0.00,82.97,0.00,0.00,0.00
3292.67,0.00,0.00,82.92,0.00,0.00,0.00
3293.44,0.00,0.00,82.90,0.02,0.00,0.00
3294.28,0.00,0.00,82.99,0.02,0.00,0.00
3295.40,0.00,0.00,82.95,0.02,0.00,0.00
3296.13,0.00,0.00,83.01,0.00,0.00,0.00
3297.04,0.00,0.00,82.97,0.00,0.00,0.00
3297.73,0.00,0.00,82.92,0.00,0.00,0.00
3298.65,0.00,0.00,82.97,0.00,0.00,0.00
3299.70,0.00,0.00,82.99,0.02,0.00,0.00
3300.47,0.00,0.00,82.99,0.02,0.00,0.00
3301.31,0.00,0.00,82.90,0.02,0.00,0.00
3302.43,0.00,0.00,82.97,0.00,0.00,0.00
3303.16,0.00,0.00,82.99,0.02,0.00,0.00
3304.08,0.00,0.00,82.97,0.00,0.00,0.00
3304.77,0.00,0.00,83.03,0.02,0.00,0.00
3305.68,0.00,0.00,82.99,0.02,0.00,0.00
3306.73,0.00,0.00,82.88,0.00,0.00,0.00
3307.50,0.00,0.00,82.97,0.00,0.00,0.00
3308.33,0.00,0.00,82.90,0.02,0.00,0.00
3309.46,0.00,0.00,82.97,0.00,0.00,0.00
3310.19,0.00,0.00,83.06,0.00,0.00,0.00
3311.10,0.00,0.00,82.95,0.02,0.00,0.00
3311.80,0.00,0.00,82.99,0.02,0.00,0.00
3312.71,0.00,0.00,82.92,0.00,0.00,0.00
3313.76,0.00,0.00,82.97,0.00,0.00,0.00
3314.53,0.00,0.00,82.97,0.00,0.00,0.00
3315.37,0.00,0.00,83.01,0.00,0.00,0.00
3316.49,0.00,0.00,83.06,0.00,0.00,0.00
3317.22,0.00,0.00,83.01,0.00,0.00,0.00
3318.14,0.00,0.00,82.99,0.02,0.00,0.00
3318.83,0.00,0.00,82.92,0.00,0.00,0.00
3319.74,0.00,0.00,82.97,0.00,0.00,0.00
3320.79,0.00,0.00,82.92,0.00,0.00,0.00
3321.56,0.00,0.00,82.97,0.00,0.00,0.00
3322.40,0.00,0.00,82.99,0.02,0.00,0.00
3323.52,0.00,0.00,82.97,0.00,0.00,0.00
3324.25,0.00,0.00,82.97,0.00,0.00,0.00
3325.17,0.00,0.00,82.97,0.00,0.00,0.00
3325.86,0.00,0.00,82.99,0.02,0.00,0.00
3326.78,0.00,0.00,82.97,0.00,0.00,0.00
3327.82,0.00,0.00,82.84,0.00,0.00,0.00
3328.59,0.00,0.00,83.03,0.02,0.00,0.00
3329.43,0.00,0.00,82.99,0.02,0.00,0.00
3330.55,0.00,0.00,82.92,0.00,0.00,0.00
3331.28,0.00,0.00,82.97,0.00,0.00,0.00
3332.20,0.00,0.00,83.01,0.00,0.00,0.00
3332.88,0.00,0.00,82.92,0.00,0.00,0.00
3333.81,0.00,0.00,82.90,0.02,0.00,0.00
3334.85,0.00,0.00,83.01,0.00,0.00,0.00
3335.62,0.00,0.00,82.88,0.00,0.00,0.00
3336.46,0.00,0.00,82.95,0.02,0.00,0.00
3337.58,0.00,0.00,83.03,0.02,0.00,0.00
3338.32,0.00,0.00,82.95,0.02,0.00,0.00
3339.23,0.00,0.00,82.99,0.02,0.00,0.00
3339.93,0.00,0.00,82.97,0.00,0.00,0.00
3340.84,0.00,0.00,82.97,0.00,0.00,0.00
3341.88,0.00,0.00,82.95,0.02,0.00,0.00
3342.66,0.00,0.00,82.95,0.02,0.00,0.00
3343.49,0.00,0.00,83.03,0.02,0.00,0.00
3344.61,0.00,0.00,82.95,0.02,0.00,0.00
3345.35,0.00,0.00,82.97,0.00,0.00,0.00
3346.26,0.00,0.00,82.92,0.00,0.00,0.00
3346.95,0.00,0.00,82.97,0.00,0.00,0.00
3347.87,0.00,0.00,82.97,0.00,0.00,0.00
3348.91,0.00,0.00,83.01,0.00,0.00,0.00
3349.68,0.00,0.00,82.97,0.00,0.00,0.00
3350.52,0.00,0.00,82.97,0.00,0.00,0.00
3351.64,0.00,0.00,82.92,0.00,0.00,0.00
3352.38,0.00,0.00,82.95,0.02,0.00,0.00
3353.29,0.00,0.00,83.01,0.00,0.00,0.00
3353.98,0.00,0.00,82.97,0.00,0.00,0.00
3354.90,0.00,0.00,82.97,0.00,0.00,0.00
3355.94,0.00,0.00,83.03,0.02,0.00,0.00
3356.72,0.00,0.00,82.99,0.02,0.00,0.00
3357.55,0.00,0.00,82.95,0.02,0.00,0.00
3358.68,0.00,0.00,82.97,0.00,0.00,0.00
3359.41,0.00,0.00,82.92,0.00,0.00,0.00
3360.32,0.00,0.00,82.97,0.00,0.00,0.00
3361.01,0.00,0.00,83.03,0.02,0.00,0.00
3361.93,0.00,0.00,82.92,0.00,0.00,0.00
3362.97,0.00,0.00,82.92,0.00,0.00,0.00
3363.74,0.00,0.00,82.92,0.00,0.00,0.00
3364.58,0.00,0.00,83.01,0.00,0.00,0.00
3365.71,0.00,0.00,82.92,0.00,0.00,0.00
3366.44,0.00,0.00,82.97,0.00,0.00,0.00
3367.35,0.00,0.00,82.92,0.00,0.00,0.00
3368.04,0.00,0.00,82.95,0.02,0.00,0.00
3368.96,0.00,0.00,82.92,0.00,0.00,0.00
3370.00,0.00,0.00,82.90,0.02,0.00,0.00
3370.78,0.00,0.00,82.90,0.02,0.00,0.00
3371.61,0.00,0.00,82.95,0.02,0.00,0.00
3372.74,0.00,0.00,82.97,0.00,0.00,0.00
3373.47,0.00,0.00,82.95,0.02,0.00,0.00
3374.39,0.00,0.00,83.01,0.00,0.00,0.00
3375.08,0.00,0.00,82.95,0.02,0.00,0.00
3375.99,0.00,0.00,82.95,0.02,0.00,0.00
3377.04,0.00,0.00,82.97,0.00,0.00,0.00
3377.80,0.00,0.00,83.01,0.00,0.00,0.00
3378.64,0.00,0.00,82.95,0.02,0.00,0.00
3379.77,0.00,0.00,82.95,0.02,0.00,0.00
3380.50,0.00,0.00,82.92,0.00,0.00,0.00
3381.41,0.00,0.00,82.95,0.02,0.00,0.00
3382.11,0.00,0.00,82.97,0.00,0.00,0.00
3383.02,0.00,0.00,82.95,0.02,0.00,0.00
3384.07,0.00,0.00,82.95,0.02,0.00,0.00
3384.84,0.00,0.00,82.99,0.02,0.00,0.00
3385.68,0.00,0.00,83.01,0.00,0.00,0.00
3386.80,0.00,0.00,82.92,0.00,0.00,0.00
3387.53,0.00,0.00,82.90,0.02,0.00,0.00
3388.44,0.00,0.00,82.92,0.00,0.00,0.00
3389.14,0.00,0.00,82.97,0.00,0.00,0.00
3390.05,0.00,0.00,82.97,0.00,0.00,0.00
3391.10,0.00,0.00,82.95,0.02,0.00,0.00
3391.87,0.00,0.00,82.97,0.00,0.00,0.00
3392.71,0.00,0.00,82.86,0.02,0.00,0.00
3393.83,0.00,0.00,83.01,0.00,0.00,0.00
3394.56,0.00,0.00,82.90,0.02,0.00,0.00
3395.48,0.00,0.00,82.99,0.02,0.00,0.00
3396.18,0.00,0.00,82.92,0.00,0.00,0.00
3397.08,0.00,0.00,82.92,0.00,0.00,0.00
3398.13,0.00,0.00,82.95,0.02,0.00,0.00
3398.90,0.00,0.00,82.97,0.00,0.00,0.00
3399.74,0.00,0.00,82.95,0.02,0.00,0.00
3400.86,0.00,0.00,83.01,0.00,0.00,0.00
3401.59,0.00,0.00,82.95,0.02,0.00,0.00
3402.51,0.00,0.00,82.90,0.02,0.00,0.00
3403.21,0.00,0.00,83.01,0.00,0.00,0.00
3404.11,0.00,0.00,82.97,0.00,0.00,0.00
3405.16,0.00,0.00,83.01,0.00,0.00,0.00
3405.93,0.00,0.00,82.90,0.02,0.00,0.00
3406.77,0.00,0.00,82.99,0.02,0.00,0.00
3407.89,0.00,0.00,82.92,0.00,0.00,0.00
3408.62,0.00,0.00,82.95,0.02,0.00,0.00
3409.54,0.00,0.00,82.99,0.02,0.00,0.00
3410.24,0.00,0.00,82.97,0.00,0.00,0.00
3411.14,0.00,0.00,82.99,0.02,0.00,0.00
3412.19,0.00,0.00,82.97,0.00,0.00,0.00
3412.96,0.00,0.00,82.88,0.00,0.00,0.00
3413.80,0.00,0.00,82.95,0.02,0.00,0.00
3414.92,0.00,0.00,82.92,0.00,0.00,0.00
3415.65,0.00,0.00,83.03,0.02,0.00,0.00
3416.57,0.00,0.00,82.99,0.02,0.00,0.00
3417.27,0.00,0.00,82.92,0.00,0.00,0.00
3418.17,0.00,0.00,82.92,0.00,0.00,0.00
3419.22,0.00,0.00,82.95,0.02,0.00,0.00
3419.99,0.00,0.00,82.97,0.00,0.00,0.00
3420.83,0.00,0.00,82.95,0.02,0.00,0.00
3421.95,0.00,0.00,82.92,0.00,0.00,0.00
3422.69,0.00,0.00,82.97,0.00,0.00,0.00
3423.60,0.00,0.00,82.95,0.02,0.00,0.00
3424.29,0.00,0.00,82.99,0.02,0.00,0.00
3425.21,0.00,0.00,82.90,0.02,0.00,0.00
3426.25,0.00,0.00,83.01,0.00,0.00,0.00
3427.02,0.00,0.00,82.97,0.00,0.00,0.00
3427.86,0.00,0.00,82.92,0.00,0.00,0.00
3428.98,0.00,0.00,82.97,0.00,0.00,0.00
3429.72,0.00,0.00,82.97,0.00,0.00,0.00
3430.63,0.00,0.00,82.95,0.02,0.00,0.00
3431.33,0.00,0.00,82.92,0.00,0.00,0.00
3432.24,0.00,0.00,82.92,0.00,0.00,0.00
3433.28,0.00,0.00,82.97,0.00,0.00,0.00
3434.05,0.00,0.00,82.92,0.00,0.00,0.00
3434.89,0.00,0.00,82.90,0.02,0.00,0.00
3436.01,0.00,0.00,82.95,0.02,0.00,0.00
3436.75,0.00,0.00,82.95,0.02,0.00,0.00
3437.66,0.00,0.00,82.95,0.02,0.00,0.00
3438.36,0.00,0.00,82.95,0.02,0.00,0.00
3439.27,0.00,0.00,82.97,0.00,0.00,0.00
3440.31,0.00,0.00,83.03,0.02,0.00,0.00
3441.09,0.00,0.00,82.95,0.02,0.00,0.00
3441.92,0.00,0.00,82.99,0.02,0.00,0.00
3443.04,0.00,0.00,82.92,0.00,0.00,0.00
3443.78,0.00,0.00,82.97,0.00,0.00,0.00
3444.69,0.00,0.00,82.97,0.00,0.00,0.00
3445.38,0.00,0.00,82.97,0.00,0.00,0.00
3446.30,0.00,0.00,82.99,0.02,0.00,0.00
3447.34,0.00,0.00,83.01,0.00,0.00,0.00
3448.11,0.00,0.00,82.97,0.00,0.00,0.00
3448.95,0.00,0.00,82.97,0.00,0.00,0.00
3450.08,0.00,0.00,82.90,0.02,0.00,0.00
3450.81,0.00,0.00,82.97,0.00,0.00,0.00
3451.72,0.00,0.00,82.90,0.02,0.00,0.00
3452.42,0.00,0.00,83.03,0.02,0.00,0.00
3453.33,0.00,0.00,82.86,0.02,0.00,0.00
3454.38,0.00,0.00,82.92,0.00,0.00,0.00
3455.14,0.00,0.00,82.97,0.00,0.00,0.00
3455.98,0.00,0.00,83.01,0.00,0.00,0.00
3457.11,0.00,0.00,82.99,0.02,0.00,0.00
3457.84,0.00,0.00,82.90,0.02,0.00,0.00
3458.75,0.00,0.00,82.92,0.00,0.00,0.00
3459.45,0.00,0.00,82.90,0.02,0.00,0.00
3460.36,0.00,0.00,83.01,0.00,0.00,0.00
3461.41,0.00,0.00,82.95,0.02,0.00,0.00
3462.18,0.00,0.00,82.99,0.02,0.00,0.00
3463.02,0.00,0.00,83.01,0.00,0.00,0.00
3464.14,0.00,0.00,82.95,0.02,0.00,0.00
3464.87,0.00,0.00,82.99,0.02,0.00,0.00
3465.79,0.00,0.00,82.95,0.02,0.00,0.00
3466.49,0.00,0.00,82.97,0.00,0.00,0.00
3467.39,0.00,0.00,82.97,0.00,0.00,0.00
3468.44,0.00,0.00,82.99,0.02,0.00,0.00
3469.21,0.00,0.00,82.92,0.00,0.00,0.00
3470.04,0.00,0.00,82.97,0.00,0.00,0.00
3471.17,0.00,0.00,82.97,0.00,0.00,0.00
3471.90,0.00,0.00,82.95,0.02,0.00,0.00
3472.82,0.00,0.00,82.99,0.02,0.00,0.00
3473.52,0.00,0.00,82.92,0.00,0.00,0.00
3474.42,0.00,0.00,83.01,0.00,0.00,0.00
3475.47,0.00,0.00,82.95,0.02,0.00,0.00
3476.24,0.00,0.00,82.99,0.02,0.00,0.00
3477.08,0.00,0.00,82.90,0.02,0.00,0.00
3478.20,0.00,0.00,83.03,0.02,0.00,0.00
3478.93,0.00,0.00,82.97,0.00,0.00,0.00
3479.84,0.00,0.00,82.95,0.02,0.00,0.00
3480.54,0.00,0.00,82.95,0.02,0.00,0.00
3481.46,0.00,0.00,82.97,0.00,0.00,0.00
3482.50,0.00,0.00,82.97,0.00,0.00,0.00
3483.27,0.00,0.00,82.97,0.00,0.00,0.00
3484.11,0.00,0.00,82.95,0.02,0.00,0.00
3485.23,0.00,0.00,83.06,0.00,0.00,0.00
3485.96,0.00,0.00,82.92,0.00,0.00,0.00
3486.88,0.00,0.00,82.95,0.02,0.00,0.00
3487.57,0.00,0.00,82.92,0.00,0.00,0.00
3488.48,0.00,0.00,82.90,0.02,0.00,0.00
3489.53,0.00,0.00,82.92,0.00,0.00,0.00
3490.30,0.00,0.00,82.97,0.00,0.00,0.00
3491.14,0.00,0.00,82.99,0.02,0.00,0.00
3492.26,0.00,0.00,82.97,0.00,0.00,0.00
3492.99,0.00,0.00,82.95,0.02,0.00,0.00
3493.91,0.00,0.00,82.95,0.02,0.00,0.00
3494.61,0.00,0.00,82.97,0.00,0.00,0.00
3495.51,0.00,0.00,82.95,0.02,0.00,0.00
3496.56,0.00,0.00,82.92,0.00,0.00,0.00
3497.33,0.00,0.00,82.90,0.02,0.00,0.00
3498.17,0.00,0.00,82.97,0.00,0.00,0.00
3499.29,0.00,0.00,82.97,0.00,0.00,0.00
3500.03,0.00,0.00,82.92,0.00,0.00,0.00
3500.94,0.00,0.00,82.90,0.02,0.00,0.00
3501.63,0.00,0.00,82.97,0.00,0.00,0.00
3502.54,0.00,0.00,82.99,0.02,0.00,0.00
3503.59,0.00,0.00,82.92,0.00,0.00,0.00
3504.36,0.00,0.00,83.01,0.00,0.00,0.00
3505.20,0.00,0.00,82.86,0.02,0.00,0.00
3506.32,0.00,0.00,82.99,0.02,0.00,0.00
3507.06,0.00,0.00,83.01,0.00,0.00,0.00
3507.97,0.00,0.00,82.99,0.02,0.00,0.00
3508.67,0.00,0.00,82.95,0.02,0.00,0.00
3509.58,0.00,0.00,83.03,0.02,0.00,0.00
3510.62,0.00,0.00,82.99,0.02,0.00,0.00
3511.39,0.00,0.00,82.95,0.02,0.00,0.00
3512.23,0.00,0.00,82.99,0.02,0.00,0.00
3513.35,0.00,0.00,82.90,0.02,0.00,0.00
3514.09,0.00,0.00,83.01,0.00,0.00,0.00
3515.00,0.00,0.00,83.03,0.02,0.00,0.00
3515.69,0.00,0.00,82.92,0.00,0.00,0.00
3516.61,0.00,0.00,82.95,0.02,0.00,0.00
3517.65,0.00,0.00,82.99,0.02,0.00,0.00
3518.43,0.00,0.00,82.95,0.02,0.00,0.00
3519.26,0.00,0.00,82.97,0.00,0.00,0.00
3520.38,0.00,0.00,83.01,0.00,0.00,0.00
3521.12,0.00,0.00,82.95,0.02,0.00,0.00
3522.03,0.00,0.00,82.90,0.02,0.00,0.00
3522.73,0.00,0.00,83.01,0.00,0.00,0.00
3523.63,0.00,0.00,82.90,0.02,0.00,0.00
3524.68,0.00,0.00,82.95,0.02,0.00,0.00
3525.46,0.00,0.00,82.97,0.00,0.00,0.00
3526.29,0.00,0.00,82.92,0.00,0.00,0.00
3527.42,0.00,0.00,82.92,0.00,0.00,0.00
3528.15,0.00,0.00,82.99,0.02,0.00,0.00
3529.06,0.00,0.00,83.01,0.00,0.00,0.00
3529.75,0.00,0.00,83.01,0.00,0.00,0.00
3530.67,0.00,0.00,82.97,0.00,0.00,0.00
3531.71,0.00,0.00,82.92,0.00,0.00,0.00
3532.48,0.00,0.00,82.92,0.00,0.00,0.00
3533.32,0.00,0.00,82.97,0.00,0.00,0.00
3534.45,0.00,0.00,82.95,0.02,0.00,0.00
3535.18,0.00,0.00,82.99,0.02,0.00,0.00
3536.09,0.00,0.00,82.97,0.00,0.00,0.00
3536.78,0.00,0.00,83.03,0.02,0.00,0.00
3537.70,0.00,0.00,82.90,0.02,0.00,0.00
3538.74,0.00,0.00,82.99,0.02,0.00,0.00
3539.52,0.00,0.00,82.99,0.02,0.00,0.00
3540.36,0.00,0.00,83.06,0.00,0.00,0.00
3541.48,0.00,0.00,82.97,0.00,0.00,0.00
3542.21,0.00,0.00,83.03,0.02,0.00,0.00
3543.13,0.00,0.00,82.90,0.02,0.00,0.00
3543.82,0.00,0.00,82.90,0.02,0.00,0.00
3544.73,0.00,0.00,82.99,0.02,0.00,0.00
3545.78,0.00,0.00,83.01,0.00,0.00,0.00
3546.54,0.00,0.00,82.92,0.00,0.00,0.00
3547.38,0.00,0.00,82.99,0.02,0.00,0.00
3548.51,0.00,0.00,82.95,0.02,0.00,0.00
3549.24,0.00,0.00,82.90,0.02,0.00,0.00
3550.16,0.00,0.00,82.95,0.02,0.00,0.00
3550.85,0.00,0.00,82.92,0.00,0.00,0.00
